Statistical profiling result from isolate-0x102801600-v8.log, (4176 ticks, 345 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  T v8::internal::SharedFunctionInfo::IsInlineable()
      1    0.0%    0.0%  T v8::internal::SharedFunctionInfo::InitFromFunctionLiteral(v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::FunctionLiteral*)
      1    0.0%    0.0%  T v8::internal::SeqString::Truncate(v8::internal::Handle<v8::internal::SeqString>, int)
      1    0.0%    0.0%  T v8::internal::ScriptContextTable::Lookup(v8::internal::Handle<v8::internal::ScriptContextTable>, v8::internal::Handle<v8::internal::String>, v8::internal::ScriptContextTable::LookupResult*)
      1    0.0%    0.0%  T v8::internal::Script::GetPositionInfo(int, v8::internal::Script::PositionInfo*, v8::internal::Script::OffsetFlag) const
      1    0.0%    0.0%  T v8::internal::ScopeInfo::Create(v8::internal::Isolate*, v8::internal::Zone*, v8::internal::Scope*, v8::internal::MaybeHandle<v8::internal::ScopeInfo>)
      1    0.0%    0.0%  T v8::internal::Scope::ResolveVariablesRecursively(v8::internal::ParseInfo*)
      1    0.0%    0.0%  T v8::internal::Scavenger::RecordCopiedObject(v8::internal::HeapObject*)
      1    0.0%    0.0%  T v8::internal::Runtime_Throw(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_RegExpInitializeAndCompile(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_InterpreterNewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::ReplacementStringBuilder::ToString()
      1    0.0%    0.0%  T v8::internal::RegExpStackScope::RegExpStackScope(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::RegExpImpl::SetLastMatchInfo(v8::internal::Handle<v8::internal::RegExpMatchInfo>, v8::internal::Handle<v8::internal::String>, int, int*)
      1    0.0%    0.0%  T v8::internal::RegExpImpl::Compile(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, v8::base::Flags<v8::internal::JSRegExp::Flag, int>)
      1    0.0%    0.0%  T v8::internal::RecordWriteStub::CheckNeedsToInformIncrementalMarker(v8::internal::MacroAssembler*, v8::internal::RecordWriteStub::OnNoNeedToInformIncrementalMarker, v8::internal::RecordWriteStub::Mode)
      1    0.0%    0.0%  T v8::internal::PatternRewriter::VisitVariableProxy(v8::internal::VariableProxy*)
      1    0.0%    0.0%  T v8::internal::Parser::UpdateStatistics(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Script>)
      1    0.0%    0.0%  T v8::internal::Parser::RewriteReturn(v8::internal::Expression*, int)
      1    0.0%    0.0%  T v8::internal::Parser::ParseFunctionLiteral(v8::internal::AstRawString const*, v8::internal::Scanner::Location, v8::internal::FunctionNameValidity, v8::internal::FunctionKind, int, v8::internal::FunctionLiteral::FunctionType, v8::internal::LanguageMode, bool*)
      1    0.0%    0.0%  T v8::internal::ParseInfo::ParseInfo(v8::internal::Handle<v8::internal::SharedFunctionInfo>)
      1    0.0%    0.0%  T v8::internal::PagedSpace::MergeCompactionSpace(v8::internal::CompactionSpace*)
      1    0.0%    0.0%  T v8::internal::PagedSpace::EmptyAllocationInfo()
      1    0.0%    0.0%  T v8::internal::Operand::Operand(v8::internal::Register, int)
      1    0.0%    0.0%  T v8::internal::ObjectLiteral::BuildConstantProperties(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      1    0.0%    0.0%  T v8::internal::NewSpace::EnsureAllocation(int, v8::internal::AllocationAlignment)
      1    0.0%    0.0%  T v8::internal::MarkCompactCollector::ProcessTopOptimizedFrame(v8::internal::ObjectVisitor*)
      1    0.0%    0.0%  T v8::internal::MarkCompactCollector::EmptyMarkingWorklist()
      1    0.0%    0.0%  T v8::internal::MarkCompactCollector::ClearFullMapTransitions()
      1    0.0%    0.0%  T v8::internal::MapUpdater::FindTargetMap()
      1    0.0%    0.0%  T v8::internal::MapUpdater::ConstructNewMap()
      1    0.0%    0.0%  T v8::internal::Map::FindRootMap() const
      1    0.0%    0.0%  T v8::internal::Map::EnsureDescriptorSlack(v8::internal::Handle<v8::internal::Map>, int)
      1    0.0%    0.0%  T v8::internal::Map::CopyAddDescriptor(v8::internal::Handle<v8::internal::Map>, v8::internal::Descriptor*, v8::internal::TransitionFlag)
      1    0.0%    0.0%  T v8::internal::LookupIterator::WriteDataValue(v8::internal::Handle<v8::internal::Object>, bool)
      1    0.0%    0.0%  T v8::internal::LookupIterator::LookupCachedProperty()
      1    0.0%    0.0%  T v8::internal::LoadIC::UpdateCaches(v8::internal::LookupIterator*)
      1    0.0%    0.0%  T v8::internal::LoadIC::GetMapIndependentHandler(v8::internal::LookupIterator*)
      1    0.0%    0.0%  T v8::internal::JsonParser<true>::ParseJsonValue()
      1    0.0%    0.0%  T v8::internal::JsonParser<true>::ParseJson()
      1    0.0%    0.0%  T v8::internal::JsonParser<false>::ParseJsonNumber()
      1    0.0%    0.0%  T v8::internal::JSRegExp::Initialize(v8::internal::Handle<v8::internal::JSRegExp>, v8::internal::Handle<v8::internal::String>, v8::base::Flags<v8::internal::JSRegExp::Flag, int>)
      1    0.0%    0.0%  T v8::internal::JSReceiver::SetOrCopyDataProperties(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSReceiver>, v8::internal::Handle<v8::internal::Object>, v8::internal::ScopedVector<v8::internal::Handle<v8::internal::Object> > const*, bool)
      1    0.0%    0.0%  T v8::internal::JSObject::MakePrototypesFast(v8::internal::Handle<v8::internal::Object>, v8::internal::WhereToStart, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::JSObject::LazyRegisterPrototypeUser(v8::internal::Handle<v8::internal::Map>, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::JSObject::EnsureWritableFastElements(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  T v8::internal::JSObject::AllocateStorageForMap(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Map>)
      1    0.0%    0.0%  T v8::internal::JSArray::SetLength(v8::internal::Handle<v8::internal::JSArray>, unsigned int)
      1    0.0%    0.0%  T v8::internal::JSArray::HasReadOnlyLength(v8::internal::Handle<v8::internal::JSArray>)
      1    0.0%    0.0%  T v8::internal::IncrementalStringBuilder::IncrementalStringBuilder(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::IdentityMapBase::InsertKey(v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::IC::UpdateState(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::IC::UpdatePolymorphicIC(v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::Heap::NotifyObjectLayoutChange(v8::internal::HeapObject*, int, v8::internal::PerThreadAssertScopeDebugOnly<(v8::internal::PerThreadAssertType)0, false> const&)
      1    0.0%    0.0%  T v8::internal::Heap::LeftTrimFixedArray(v8::internal::FixedArrayBase*, int)
      1    0.0%    0.0%  T v8::internal::Heap::DeoptMarkedAllocationSites()
      1    0.0%    0.0%  T v8::internal::HashTable<v8::internal::StringTable, v8::internal::StringTableShape>::Rehash(v8::internal::StringTable*)
      1    0.0%    0.0%  T v8::internal::HandleScope::DeleteExtensions(v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::FrameArray::AppendJSFrame(v8::internal::Handle<v8::internal::FrameArray>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::AbstractCode>, int, int)
      1    0.0%    0.0%  T v8::internal::FeedbackVector::GetKind(v8::internal::FeedbackSlot) const
      1    0.0%    0.0%  T v8::internal::FeedbackVector::EvictOptimizedCodeMarkedForDeoptimization(v8::internal::SharedFunctionInfo*, char const*)
      1    0.0%    0.0%  T v8::internal::FastKeyAccumulator::Prepare()
      1    0.0%    0.0%  T v8::internal::FastKeyAccumulator::GetKeysFast(v8::internal::GetKeysConversion)
      1    0.0%    0.0%  T v8::internal::FastDtoa(double, v8::internal::FastDtoaMode, int, v8::internal::Vector<char>, int*, int*)
      1    0.0%    0.0%  T v8::internal::Factory::ObjectLiteralMapFromCache(v8::internal::Handle<v8::internal::Context>, int)
      1    0.0%    0.0%  T v8::internal::Factory::NewTuple3(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::Factory::NewPropertyArray(int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewNumberFromUint(unsigned int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewJSObject(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewFillerObject(int, bool, v8::internal::AllocationSpace)
      1    0.0%    0.0%  T v8::internal::Factory::NewConsString(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  T v8::internal::Factory::CopyJSObjectWithAllocationSite(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::AllocationSite>)
      1    0.0%    0.0%  T v8::internal::Expression::ToBooleanIsTrue() const
      1    0.0%    0.0%  T v8::internal::ErrorUtils::Construct(v8::internal::Isolate*, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, v8::internal::FrameSkipMode, v8::internal::Handle<v8::internal::Object>, bool)
      1    0.0%    0.0%  T v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::SetEntry(int, v8::internal::Object*, v8::internal::Object*, v8::internal::PropertyDetails)
      1    0.0%    0.0%  T v8::internal::Dictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::NumberOfEnumerableProperties()
      1    0.0%    0.0%  T v8::internal::Deserializer::ReadObject(int, v8::internal::Object**)
      1    0.0%    0.0%  T v8::internal::Deserializer::ReadData(v8::internal::Object**, v8::internal::Object**, int, unsigned char*)
      1    0.0%    0.0%  T v8::internal::DescriptorArray::CopyFrom(int, v8::internal::DescriptorArray*)
      1    0.0%    0.0%  T v8::internal::DependentCode::UpdateToFinishedCode(v8::internal::DependentCode::DependencyGroup, v8::internal::Foreign*, v8::internal::WeakCell*)
      1    0.0%    0.0%  T v8::internal::DeclarationScope::DeclarationScope(v8::internal::Zone*, v8::internal::AstValueFactory*)
      1    0.0%    0.0%  T v8::internal::CpuFeatures::FlushICache(void*, unsigned long)
      1    0.0%    0.0%  T v8::internal::ConsStringIterator::NextLeaf(bool*)
      1    0.0%    0.0%  T v8::internal::Compiler::PostInstantiation(v8::internal::Handle<v8::internal::JSFunction>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::CompilationInfo::CompilationInfo(v8::internal::Zone*, v8::internal::Isolate*, v8::internal::Handle<v8::internal::Script>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::JSFunction>)
      1    0.0%    0.0%  T v8::internal::CompilationDependencies::Insert(v8::internal::DependentCode::DependencyGroup, v8::internal::Handle<v8::internal::HeapObject>)
      1    0.0%    0.0%  T v8::internal::CompilationCacheRegExp::Lookup(v8::internal::Handle<v8::internal::String>, v8::base::Flags<v8::internal::JSRegExp::Flag, int>)
      1    0.0%    0.0%  T v8::internal::CodeStub::GetCode()
      1    0.0%    0.0%  T v8::internal::CodeStub::FindCodeInCache(v8::internal::Code**)
      1    0.0%    0.0%  T v8::internal::CodeGenerator::PrintCode(v8::internal::Handle<v8::internal::Code>, v8::internal::CompilationInfo*)
      1    0.0%    0.0%  T v8::internal::Code::WeakCellFor(v8::internal::Handle<v8::internal::Code>)
      1    0.0%    0.0%  T v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::Bitmap::Clear()
      1    0.0%    0.0%  T v8::internal::BaseNameDictionary<v8::internal::NameDictionary, v8::internal::NameDictionaryShape>::CopyEnumKeysTo(v8::internal::Handle<v8::internal::NameDictionary>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::KeyCollectionMode, v8::internal::KeyAccumulator*)
      1    0.0%    0.0%  T v8::internal::AstValueFactory::NewConsString(v8::internal::AstRawString const*)
      1    0.0%    0.0%  T v8::internal::AstRawString::Compare(void*, void*)
      1    0.0%    0.0%  T v8::internal::Assembler::emit_mov(v8::internal::Register, v8::internal::Register, int)
      1    0.0%    0.0%  T v8::internal::ArrayBufferTracker::ProcessBuffers(v8::internal::Page*, v8::internal::ArrayBufferTracker::ProcessingMode)
      1    0.0%    0.0%  T v8::internal::ApiNatives::InstantiateObject(v8::internal::Handle<v8::internal::ObjectTemplateInfo>, v8::internal::Handle<v8::internal::JSReceiver>)
      1    0.0%    0.0%  T v8::internal::AllocationResult v8::internal::Heap::CopyArrayAndGrow<v8::internal::FixedArray>(v8::internal::FixedArray*, int, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Accessors::FunctionLengthGetter(v8::Local<v8::Name>, v8::PropertyCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T v8::base::TimeTicks::HighResolutionNow()
      1    0.0%    0.0%  T v8::base::Time::ToJsTime() const
      1    0.0%    0.0%  T v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
      1    0.0%    0.0%  T v8::String::NewExternalOneByte(v8::Isolate*, v8::String::ExternalOneByteStringResource*)
      1    0.0%    0.0%  T v8::Object::Get(v8::Local<v8::Context>, v8::Local<v8::Value>)
      1    0.0%    0.0%  T v8::HandleScope::Initialize(v8::Isolate*)
      1    0.0%    0.0%  T v8::Context::Exit()
      1    0.0%    0.0%  T node::util::CreatePromise(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.0%    0.0%  T node::LibuvStreamWrap::OnRead(uv_stream_s*, long, uv_buf_t const*)
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventDestroy()
      1    0.0%    0.0%  T node::AsyncWrap::EmitTraceEventAfter()
      1    0.0%    0.0%  T int v8::internal::FastAsciiConvert<false>(char*, char const*, int, bool*)
      1    0.0%    0.0%  T _tmpfile
      1    0.0%    0.0%  T _tempnam
      1    0.0%    0.0%  T _setbuffer
      1    0.0%    0.0%  T _scalable_zone_statistics
      1    0.0%    0.0%  T _mach_vm_purgable_control
      1    0.0%    0.0%  T _inet_network
      1    0.0%    0.0%  T _guarded_open_np
      1    0.0%    0.0%  T __simple_putline
      1    0.0%    0.0%  T ___sinit
      1    0.0%    0.0%  T ___sigsuspend
      1    0.0%    0.0%  T ___channel_sync

 [Summary]:
   ticks  total  nonlib   name
   1567   37.5%   37.9%  JavaScript
   2219   53.1%   53.6%  C++
    240    5.7%    5.8%  GC
     37    0.9%          Shared libraries
    345    8.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    667   35.3%   16.0%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    196   10.4%    4.7%  T v8::internal::Builtin_JsonParse(int, v8::internal::Object**, v8::internal::Isolate*)
    119    6.3%    2.8%  T v8::internal::Builtin_ArrayConcat(int, v8::internal::Object**, v8::internal::Isolate*)
    110    5.8%    2.6%  T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
    107    5.7%    2.6%  T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
    107    5.7%    2.6%  T v8::internal::Builtin_JsonStringify(int, v8::internal::Object**, v8::internal::Isolate*)
    103    5.4%    2.5%  T v8::internal::Runtime_StringReplaceGlobalRegExpWithString(int, v8::internal::Object**, v8::internal::Isolate*)
     98    5.2%    2.3%  T v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     45    2.4%    1.1%  T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
     34    1.8%    0.8%  T v8::internal::Builtin_FunctionConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     27    1.4%    0.6%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     23    1.2%    0.6%  T v8::internal::Runtime_RegExpInitializeAndCompile(int, v8::internal::Object**, v8::internal::Isolate*)
     19    1.0%    0.5%  T v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     19    1.0%    0.5%  T v8::internal::Builtin_ObjectAssign(int, v8::internal::Object**, v8::internal::Isolate*)
     16    0.8%    0.4%  T v8::internal::Runtime_StringToArray(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.8%    0.4%  T v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
     15    0.8%    0.4%  T v8::internal::Builtin_ErrorConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.7%    0.3%  T v8::internal::Runtime_StringCharCodeAtRT(int, v8::internal::Object**, v8::internal::Isolate*)
     12    0.6%    0.3%  T v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.6%    0.3%  T v8::internal::Runtime_ThrowCalledNonCallable(int, v8::internal::Object**, v8::internal::Isolate*)
     11    0.6%    0.3%  T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
     10    0.5%    0.2%  T v8::internal::Runtime_StringBuilderJoin(int, v8::internal::Object**, v8::internal::Isolate*)
      9    0.5%    0.2%  T v8::internal::Builtin_ArrayUnshift(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.4%    0.2%  T v8::internal::Runtime_StringAdd(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.4%    0.2%  T v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      7    0.4%    0.2%  T v8::internal::Runtime_InterpreterNewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.3%    0.1%  T v8::internal::Runtime_RegExpExec(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.1%  T v8::internal::Runtime_Throw(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.3%    0.1%  T v8::internal::Runtime_KeyedStoreIC_Slow(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  T v8::internal::Runtime_ObjectKeys(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  T v8::internal::Runtime_LoadPropertyWithInterceptor(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.2%    0.1%  T v8::internal::Runtime_CreateRegExpLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  T v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  T v8::internal::Runtime_DefineDataPropertyInLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  T v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
      3    0.2%    0.1%  T ___telemetry
      2    0.1%    0.0%  T v8::internal::Runtime_StringToNumber(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_StringParseInt(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_StringEqual(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_StoreCallbackProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_PushCatchContext(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_HasProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_DeleteProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_CompileForOnStackReplacement(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Builtin_StringPrototypeTrim(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Builtin_StringPrototypeLastIndexOf(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Builtin_DateConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Builtin_ArraySlice(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  t v8::internal::LookupIterator::State v8::internal::LookupIterator::LookupInRegularHolder<false>(v8::internal::Map*, v8::internal::JSReceiver*)
      1    0.1%    0.0%  t node::EnvEnumerator(v8::PropertyCallbackInfo<v8::Array> const&)
      1    0.1%    0.0%  t node::(anonymous namespace)::RunMicrotasks(v8::FunctionCallbackInfo<v8::Value> const&)
      1    0.1%    0.0%  T v8::internal::Runtime_MapGrow(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_LoadGlobalIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_Interrupt(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_CreateListFromArrayLike(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_TypedArrayPrototypeBuffer(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_SymbolConstructor(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_StringPrototypeToUpperCaseIntl(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_ObjectPrototypeSetProto(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_ObjectFreeze(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_ObjectDefineProperties(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_DatePrototypeToUTCString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_DatePrototypeToISOString(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_ArrayShift(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_ArrayPop(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    345    8.3%  UNKNOWN

    275    6.6%  t node::Read(v8::FunctionCallbackInfo<v8::Value> const&)
    275  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    275  100.0%      LazyCompile: ~fs.readSync fs.js:670:23
    275  100.0%        LazyCompile: ~tryReadSync fs.js:536:21
    275  100.0%          LazyCompile: ~fs.readFileSync fs.js:548:27
    258   93.8%            LazyCompile: ~Module._extensions..js module.js:661:37
      6    2.2%            LazyCompile: ~Module._extensions..json module.js:668:39
      6    2.2%            LazyCompile: ~<anonymous> /Users/jon/projects/rock-paper-scissors/node_modules/uglify-js/tools/node.js:27:60
      3    1.1%            LazyCompile: ~read /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:68:26

    190    4.5%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
    190  100.0%    T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
    151   79.5%      LazyCompile: ~createScript vm.js:79:22
    151  100.0%        LazyCompile: ~runInThisContext vm.js:138:26
    151  100.0%          LazyCompile: ~Module._compile module.js:609:37
    151  100.0%            LazyCompile: ~Module._extensions..js module.js:661:37
     39   20.5%      LazyCompile: ~runInThisContext bootstrap_node.js:496:28
     39  100.0%        LazyCompile: ~NativeModule.compile bootstrap_node.js:585:44
     39  100.0%          LazyCompile: ~NativeModule.require bootstrap_node.js:517:34
      5   12.8%            Script: ~<anonymous> module.js:1:11
      4   10.3%            Script: ~<anonymous> util.js:1:11
      3    7.7%            Script: ~<anonymous> stream.js:1:11
      3    7.7%            Script: ~<anonymous> fs.js:1:11
      2    5.1%            Script: ~<anonymous> tty.js:1:11
      2    5.1%            Script: ~<anonymous> internal/cluster/master.js:1:11
      2    5.1%            Script: ~<anonymous> _http_client.js:1:11
      2    5.1%            LazyCompile: ~startup bootstrap_node.js:12:19
      2    5.1%            LazyCompile: ~setupGlobalVariables bootstrap_node.js:252:32
      2    5.1%            LazyCompile: ~setupGlobalTimeouts bootstrap_node.js:297:31
      2    5.1%            LazyCompile: ~Module._load module.js:448:24
      1    2.6%            Script: ~<anonymous> tls.js:1:11
      1    2.6%            Script: ~<anonymous> readline.js:1:11
      1    2.6%            Script: ~<anonymous> net.js:1:11
      1    2.6%            Script: ~<anonymous> internal/loader/ModuleRequest.js:1:11
      1    2.6%            Script: ~<anonymous> internal/loader/ModuleJob.js:1:11
      1    2.6%            Script: ~<anonymous> http.js:1:11
      1    2.6%            Script: ~<anonymous> child_process.js:1:11
      1    2.6%            LazyCompile: ~setup_performance internal/process.js:14:27
      1    2.6%            LazyCompile: ~setupNextTick internal/process/next_tick.js:49:23
      1    2.6%            LazyCompile: ~setupGlobalConsole bootstrap_node.js:307:30

    132    3.2%  Builtin: InterpreterEntryTrampoline
     17   12.9%    LazyCompile: *callLexerFunction /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1444:31
     17  100.0%      LazyCompile: *advance /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:1465:20
     14   82.4%        LazyCompile: *lex /Users/jon/projects/rock-paper-scissors/node_modules/pug-lexer/index.js:10:13
     14  100.0%          LazyCompile: ~lex /Users/jon/projects/rock-paper-scissors/node_modules/pug/lib/index.js:89:19
     14  100.0%            LazyCompile: ~loadString /Users/jon/projects/rock-paper-scissors/node_modules/pug-load/index.js:40:34
